   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test gui_runtime::native_vello::generic_runtime::scene::text_input::tests::focused_text_input_caret_area_projects_empty_text ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::tests::zero_alpha_caret_color_skips_native_caret_geometry ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input_selection::tests::selection_bytes_clamp_to_text_and_expand_active_selection ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::tests::focused_text_input_caret_area_ignores_hidden_caret_alpha ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input_selection::tests::selection_bytes_preserve_utf8_boundaries ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_runs::tests::clear_preserves_overflow_storage_for_next_paint_plan ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_runs::tests::clear_resets_inline_and_overflow_runs_for_reuse ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_runs::tests::text_run_buffer_reports_overflow_only_after_inline_capacity ... ok
test gui_runtime::native_vello::generic_runtime::scene_texture::tests::backend_result_error_maps_to_stable_frame_render_display ... ok
test gui_runtime::native_vello::generic_runtime::scene_texture::tests::frame_render_error_owns_backend_message_and_has_stable_display ... ok
test gui_runtime::native_vello::generic_runtime::scene_texture::tests::only_the_private_boundary_failure_can_be_unwrapped_for_recovery ... ok
test gui_runtime::native_vello::generic_runtime::scene_texture::tests::failed_scene_texture_render_does_not_commit_dirty_state ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::tests::focused_text_input_caret_area_clamps_long_text_and_rejects_malformed_geometry ... ok
test gui_runtime::native_vello::generic_runtime::scene_texture::tests::renderer_panic_boundary_returns_success_and_invokes_once ... ok
test gui_runtime::native_vello::generic_runtime::native_semantic_accessibility::macos::tests::native_index_of_child_ffi_boundary_uses_nsnotfound_for_panic ... ok
test gui_runtime::native_vello::generic_runtime::scene_texture::tests::successful_scene_texture_render_commits_existing_success_behavior ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::captured_pending_completion_survives_a_successor_rearm ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::completed_submission_can_arm_the_next_callback ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::completion_predicate_is_monotonic_across_later_successors ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::completion_predicate_vetoes_generation_sequence_and_overflow_evidence ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::exhausted_completion_identity_is_not_retirement_evidence ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::first_submission_registers_one_callback ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::indeterminate_submission_arms_a_fence_without_becoming_successful ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::indeterminate_submission_coalesces_with_pending_work_and_requires_rearm ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::indeterminate_submission_rearms_after_completed_prior_work ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::never_and_completed_captures_remain_satisfied_through_successors ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::never_submitted_witness_is_immediately_eligible ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::pre_capture_coalescing_requires_the_checked_next_callback ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::satisfied_capture_survives_later_successor_allocation_exhaustion ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::stale_and_duplicate_callback_completion_is_rejected ... ok
test gui_runtime::native_vello::generic_runtime::submission_completion::tests::submissions_coalesce_while_pending_and_require_rearm ... ok
test gui_runtime::native_vello::generic_runtime::surface::backend::tests::backend_instance_creation_stays_in_the_adapter_boundary ... ok
test gui_runtime::native_vello::generic_runtime::surface::backend::tests::native_gpu_backend_policy_maps_to_wgpu_backends ... ok
test gui_runtime::native_vello::generic_runtime::surface::tests::current_surface_texture_mapping_keeps_occlusion_and_correlates_only_oom_validation ... ok
test gui_runtime::native_vello::generic_runtime::surface::tests::native_initialization_error_maps_each_production_stage_with_owned_message ... ok
test gui_runtime::native_vello::generic_runtime::surface::viewport::tests::native_surface_resize_detects_only_real_physical_size_changes ... ok
test gui_runtime::native_vello::generic_runtime::surface::viewport::tests::native_surface_viewport_uses_logical_size_for_current_dpi_scale ... ok
test gui_runtime::native_vello::generic_runtime::surface_size::tests::render_surface_pixel_size_projects_logical_target_size ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::canvas::generic_canvas_can_receive_keyboard_focus_and_text_input ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::canvas::generic_canvas_receives_wheel_before_scroll_fallback ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::drag_drop::delivery::captured_release_preserves_one_timestamp_for_drop_and_release ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::drag_drop::delivery::captured_release_routes_pointer_drop_to_widget_under_release_point ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::drag_drop::hover_routing::captured_drag_handle_does_not_route_pointer_move_to_hovered_widget ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::drag_drop::hover_routing::captured_drag_hover_message_requests_scene_rebuild_without_hover_change ... ok
test application::view_node::virtual_layout::tests::lowering_panic_is_a_typed_rejection ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::drag_drop::hover_routing::captured_drag_routes_pointer_move_to_drop_target_after_surface_refresh ... ok
test application::view_node::virtual_layout::tests::custom_widget_scene_overlay_and_floating_outputs_are_rejected ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::drag_drop::hover_routing::captured_drag_routes_pointer_move_to_hovered_drop_target ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::drag_drop::retained_hover::exclusive_capture_refresh_clears_retained_hover_on_other_widgets ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::focused_text_input_backspace_preempts_host_shortcuts ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::focused_text_input_routes_all_scalars_from_one_text_event ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::focused_text_input_tab_routes_completion_before_host_shortcuts ... ok
test gui_runtime::native_vello::generic_runtime::scene_texture::tests::static_renderer_panic_is_caught_as_owned_text ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::focused_text_input_typing_preempts_host_shortcuts ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::generic_core_routes_text_edit_commands_only_to_text_inputs ... ok
test application::view_node::virtual_layout::tests::custom_widget_retained_identity_forms_are_rejected ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::generic_core_routes_pointer_and_key_input_to_host_messages ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::generic_core_routes_second_nearby_press_as_double_click ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::refresh_restores_focused_canvas_without_emitting_host_focus_message ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::second_press_falls_back_to_normal_press_when_widget_ignores_double_click ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::native_focused_text_input_tab_completion_preempts_sequential_traversal ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::nested_button_activation_survives_surface_refresh_between_press_and_release ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::host::handled_shortcut_text_does_not_enter_newly_focused_text_input ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::direct_text_edit_route_preserves_timestamp ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::direct_physical_key_route_preserves_modifier_and_repeat_metadata ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::direct_physical_key_route_preserves_one_timestamp ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::focused_native_capture_preserves_metadata_bypasses_host_and_owner_cancels ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::focused_text_input_enter_and_tab_preserve_native_key_metadata ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::logical_deletion_fallback_preserves_modifier_and_repeat_metadata ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::handled_native_host_shortcut_does_not_reach_focused_widget ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_admitted_tab_repeat_and_matching_release_do_not_reach_new_focus ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_captured_release_uses_generic_owner_and_preserves_native_modifiers ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_direct_and_synthetic_focused_key_paths_are_equivalent ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_focus_loss_clears_tab_sequence_latch ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_shift_tab_traverses_backward_and_latches_direction ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_physical_key_release_routes_once_with_metadata ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_unclaimed_initial_tab_falls_back_once_without_latching ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_command_control_and_alt_tab_bypass_sequential_focus_traversal ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::semantic_commands::semantic_commands_never_steal_a_captured_focused_key_sequence ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::printable_text_fanout_reuses_one_timestamp_for_every_character ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::semantic_commands::text_owned_metadata_key_reaches_the_widget_without_a_host_shortcut_pass ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::unsupported_or_unfocused_key_release_is_not_routed ... ok
test gui_runtime::native_vello::generic_runtime::tests::event_routing::keyboard::native_terminal_tab_dispositions_consume_repeat_and_matching_release ... ok
